name,group,ep1,ep2,ep3,company,id,dob,height,hobby,good_at,phrase
ANTHONNY,G,8,11,-1,WAKEONE,62,20040213,174.0,"Watching movies, playing games, singing, and dancing",I can sweat on my hand in no time!,I will become an idol that makes you happy when you see it!!!
BAK DO HA,K,27,25,-1,CUBE Entertainment,12,20021130,180.0,"Exercise, cook, baking, reading a novel",Bass rap,I’ll spend the most valuable time than others.
BRIAN,G,37,28,-1,YUEHUA ENTERTAINMENT,59,20020827,185.7,"Basketball, listening to music, game",Reverse thumb knuckle fold,I’ll do my best. I’ll do my best.
CAI JIN XIN,G,42,46,47,TOPCLASS Entertainment,80,20031107,188.0,"Games, food trips, learning a new language, sleeping, and trying new things",I'm very positive and good at mind controlling,Let's do our best to enjoy the process rather than the result with a positive mind
CHA WOONG KI,K,10,17,-1,WAKEONE,42,20020423,173.0,"Studying idol history, producing virtual idols, imagining…",Do imagination!! Don't get knocked down♡_♡,"It starts now, CHA WOONG KI! Go for it! ><"
CHEN JIAN YU,G,28,34,-1,STAR ON ENTERTAINMENT,85,19980901,179.0,"Traveling, watching movies, driving, going to restaurants alone, playing games",I’m looking for it,I want to become a great person who proves my potential through blood and sweat.
CHEN KUAN JUI,G,54,30,-1,Individual trainee,81,20001228,175.0,"Copy choreography, stretching, drawing, and dancing","Modern dance, ballet, traditional Chinese dance","I'm here for my debut, so please wait a little longer♥"
CHEN LIANG,G,83,61,57,Individual trainee,83,20000909,185.0,Basketball and surfing ,"Surfing, yo-yo","I won't stop again, I want to fly high~"
CHEN REN YOU,G,59,56,58,Individual trainee,82,20031217,182.0,"Exploring food, listening to music, shopping",I sing a good ballad,I’ll do my best.
CHEN YU GENG,G,75,76,-1,T.ENTER TAINMENT,84,19980320,183.0,"basketball, badminton, games, songwriting",Rotate the arm 360 degrees,Let's work together and have fun together on stage!
CHOI JI HO,K,55,58,-1,FNC ENTERTAINMENT,45,20040610,182.0,"Basketball, soccer, table tennis, badminton, listening to music, taking a walk, and doing nothing",Freestyle dance,I'll show you everything I've prepared and I will make a stage for BOYS PLANET Legend!!
CHOI SEUNG HUN,K,46,52,59,OUI ENTERTAINMENT,43,20080501,171.0,"Water skiing, games, tennis",Dad joke,"I'm not good enough, but I'll do my best."
CHOI WOO JIN,K,41,46,52,Redstart ENM,44,20050124,171.0,"Take a photo with a digital camera, Travel by a bicycle",Take a photo,I’ll do my best every time for not regretting.
CONG,G,66,48,-1,Individual trainee,89,20001208,174.0,"Watching movies, playing games, and traveling",Acting cute,Debut fighting
DANG HONG HAI,G,25,29,-1,fantagio,52,20031026,180.0,"Read the news, walk, sing",Sing well without closing your eyes♥,"I will break the stage with my skills and passion, so please watch over me!"
DONG DONG,G,91,59,-1,STARDUST ENTERTAINMENT,53,20001120,175.0,"Watching movies, fashion, rap, eating delicious food",low-pitched voice,I'll show you the perfect look in any situation! '◡'
FENG JUN LAN,G,92,89,-1,STARDUST ENTERTAINMENT,93,19990922,177.0,"Basketball, computer games, and eating goodies","yo-yo, computer game, basketball",I'm here to take over ＜BOYS PLANET＞!!!
HAN SEO BIN,K,70,66,-1,H1GHR MUSIC,46,20060702,173.5,"Taking a walk, composing (midi), watching a movie, snacking, eating and listening to music",Utmost gag skill,I've done my best I’ll show you everything I've practiced...^▽^
HAN YU JIN,K,3,2,3,YUEHUA ENTERTAINMENT,48,20070320,177.0,"Dance, game, checking cellphone, soccer, and eating tasty thing",motor system,Please look forward to it since I’m still growing in stature and improving my skill.
HAN YU SEOP,K,74,71,-1,JELLYFISH ENTERTAINMENT,47,20040506,173.0,"Guitar, composing, attack a melody, and take a walk",Guitar,I will quench your thirst with my refreshing dance and songs!!
HARU,G,53,64,-1,Individual trainee,94,20060218,168.0,"Gag, vocal mimicry (imitation)",Stitch vocal cord imitation,You will only look at me
HARUTO,G,39,20,-1,WAKEONE,95,20041116,170.0,"Study languages, observe humans, develop oatmeal recipes",Wrist clap,"I am the seed, you are my water"
HIROTO,G,11,15,-1,RBW,97,20020823,175.0,"Game, making a rap and watching movies",Eating a lot,I must debut!!!!!!!
HONG KEON HEE,K,87,87,-1,Redstart ENM,49,20041115,187.0,"Exercise, movie, asleep while watching movie, and take a walk",K-pop choreography vending machine,I’ll show you the legendary performance in every stage so that you will love me the most!!
HYO,G,62,90,-1,Watanabe Entertainment,96,20020209,174.0,Eating ice cream and taking pictures of it (memorial photo),Wiggling the pupils,I’ll keep focusing on debut!!
ICHIKA,G,58,62,-1,OD ENTERTAINMENT,76,19921028,182.0,Reading and hiking,Power of practice and power of action,I'll show you the look of human victory!!
ITSUKI,G,65,81,-1,MLD ENTERTAINMENT,75,20060916,171.0,"Listening to music, eating snacks",Voice imitation of Spirited Away 'Kashira',I'll show you a cool image with own confidence.
JANG JI HO,K,72,75,-1,FirstOne Entertainment,33,20040810,173.0,"Game, soccer, sleeping, checking cellphone",Rolling over the bed all day long lol,"I’ll make you think the person, Jiho all the time."
JANG YEO JUN,K,51,60,60,JELLYFISH ENTERTAINMENT,32,20050927,177.5,"Watching videos, eating delicious food, sleeping",Flexible cheek meet,I will never miss this precious opportunity!
JAY,G,30,8,-1,Fm Entertainment,79,20010308,175.0,"Play basketball, watch movies, write scripts, study history, and play games",Playing drums with left hand,I will think of BOYS PLANET as my last chance and work hard!
JEON HO YOUNG,K,81,80,-1,OUI ENTERTAINMENT,35,20041125,178.0,"Reading a book, watching drama and movie, analyzing characters and circumstances",Waving with eyebrows,I’ll be the best!
JEON WOO SEOK,K,60,72,-1,ALLART ENTERTAINMENT,34,20030423,173.0,"Playing basketball, walking at a park while listening to music",I have fast feet,Dream comes true☆
JEONG I CHAN,K,52,55,56,Individual trainee,38,20010517,179.0,"Watching videos, imagining a random building is mine",I can make a song! ><,I’ll always do my best in every time!
JI YUN SEO,K,86,53,49,YUEHUA ENTERTAINMENT,41,20041015,182.0,"Lyric writing, composing, singing, exercising, soccer game, watching movies & dramas","Two-finger push-up, making a water drop sound","Until it doesn't work, if there are no teeth, with the gums. Fire~!"
JUNG HO JIN,K,48,68,-1,Individual trainee,39,20030227,184.0,"Exploring restaurants, making phone calls, taking pictures, and chatting at cafes","Girl group dance, 3 animal walks(ostrich, gorilla, giraffe), talent",I will definitely fulfill my dream of debuting and give you lots of bright energy!
JUNG MIN GYU,K,50,39,-1,CABIN74,36,19991210,185.0,"Swimming, watching movies, games, playing badminton, making Pla model, and cooking",Quickly change facial expressions,Do my best as today is the last day of my life!
JUNG SE YUN,K,68,85,-1,woollim Entertainment,37,20071006,172.0,"Watching soccer, soccer game, watching videos, assembling blocks, watching webtoon","Kneeling, pretending to be a praying mantis, and putting bottle caps on your eyes",I’ll be the person who can resonate your heart!
KEI,G,76,83,-1,Stardust Promotion,87,20060717,170.0,"Dancing, watching videos, listening to music, exercising, skateboarding",Making fun face,I will run with all my might to make my dream come true!!
KEITA,G,14,14,-1,RAINCOMPANY,88,20010704,165.0,Composition,I can sleep for 3 days in a row,Keita will be in charge of BOYS PLANET's K-Pop!!
KIM GYU VIN,K,5,4,-1,YUEHUA ENTERTAINMENT,4,20040830,182.0,"Playing games, eating delicious food, listening to Junseo's voice imitation, Yoojin touching her face, calling Seungeon","Balancing, losing rock-paper-scissors",I worked harder than anyone else and eventually debuted in BOYS PLANET
KIM JI WOONG,K,2,3,2,Individual trainee,7,19981214,178.0,"Meditation, chat",I can bear with hot things,I’ll do my best.
KIM MIN HYUK,K,90,82,-1,Individual trainee,6,19990922,180.0,"Games, learning new knowledge, reading, and running",Eloquence,I’m sure I’ll do my best than anyone!!!
KIM MIN SEOUNG,K,78,79,-1,Redstart ENM,5,20031103,173.0,"Turn on the lights at home, listen to songs, draw, watch my dance & song videos",Acrobatic,I will fight with the determination to die so that I will not leave even 1mm of regret.
KIM TAE RAE,K,9,12,-1,WAKEONE,8,20020714,174.0,Playing the guitar and exploring restaurants,Create lip triangles and add chords to songs,I will advance to a debut position as high as my high treble!!
